query_id,doc_id,chunk_id,label
435,legal-advice_65,17,Relevant
436,legal-advice_65,17,Relevant
437,legal-advice_69,43,Relevant
438,legal-advice_69,43,Relevant
439,legal-advice_60,123,Relevant
440,legal-advice_63,39,Relevant
441,legal-advice_66,40,Relevant
442,legal-advice_33,15,Relevant
443,legal-advice_33,15,Relevant
444,legal-advice_97,24,Relevant
445,legal-advice_93,12,Relevant
446,legal-advice_32,156,Relevant
447,legal-advice_39,65,Relevant
448,legal-advice_39,65,Relevant
449,legal-advice_61,22,Relevant
450,legal-advice_61,22,Relevant
451,legal-advice_67,34,Relevant
452,legal-advice_80,2,Relevant
453,legal-advice_39,20,Relevant
454,legal-advice_39,20,Relevant
455,legal-advice_39,20,Relevant
456,legal-advice_40,102,Relevant
457,legal-advice_40,102,Relevant
458,legal-advice_40,102,Relevant
459,legal-advice_61,56,Relevant
460,legal-advice_61,56,Relevant
461,legal-advice_8,7,Relevant
462,legal-advice_2,14,Relevant
463,legal-advice_66,68,Relevant
464,legal-advice_63,20,Relevant
465,legal-advice_60,29,Relevant
466,legal-advice_63,28,Relevant
467,legal-advice_0,34,Relevant
468,legal-advice_0,34,Relevant
469,legal-advice_0,34,Relevant
470,legal-advice_98,39,Relevant
471,legal-advice_64,156,Relevant
472,legal-advice_64,156,Relevant
473,legal-advice_72,26,Relevant
474,legal-advice_40,67,Relevant
475,legal-advice_62,20,Relevant
476,legal-advice_27,22,Relevant
477,legal-advice_28,40,Relevant
478,legal-advice_37,107,Relevant
479,legal-advice_65,39,Relevant
480,legal-advice_65,39,Relevant
481,legal-advice_99,156,Relevant
482,legal-advice_66,93,Relevant
483,legal-advice_79,2,Relevant
484,legal-advice_98,15,Relevant
485,legal-advice_98,15,Relevant
486,legal-advice_3,150,Relevant
487,legal-advice_4,6,Relevant
488,legal-advice_92,7,Relevant
489,legal-advice_92,7,Relevant
490,legal-advice_69,16,Relevant
491,legal-advice_63,29,Relevant
492,legal-advice_41,17,Relevant
493,legal-advice_41,17,Relevant
494,legal-advice_1,6,Relevant
495,legal-advice_29,81,Relevant
496,legal-advice_68,6,Relevant
497,legal-advice_2,22,Relevant
498,legal-advice_2,22,Relevant
499,legal-advice_30,37,Relevant
500,legal-advice_63,22,Relevant
501,legal-advice_63,22,Relevant
502,legal-advice_65,22,Relevant
503,legal-advice_36,15,Relevant
504,legal-advice_36,15,Relevant
505,legal-advice_60,89,Relevant
506,legal-advice_60,89,Relevant
507,legal-advice_91,156,Relevant
508,legal-advice_91,156,Relevant
509,legal-advice_83,7,Relevant
510,legal-advice_83,7,Relevant
511,legal-advice_67,23,Relevant
512,legal-advice_91,110,Relevant
513,legal-advice_91,110,Relevant
514,legal-advice_68,3,Relevant
515,legal-advice_15,4,Relevant
516,legal-advice_15,4,Relevant
517,legal-advice_35,27,Relevant
518,legal-advice_33,57,Relevant
519,legal-advice_59,10,Relevant
520,legal-advice_98,27,Relevant
521,legal-advice_0,15,Relevant
522,legal-advice_2,17,Relevant
523,legal-advice_2,17,Relevant
524,legal-advice_92,98,Relevant
525,legal-advice_92,98,Relevant
526,legal-advice_68,62,Relevant
527,legal-advice_92,18,Relevant
528,legal-advice_92,18,Relevant
529,legal-advice_92,18,Relevant
530,legal-advice_40,7,Relevant
531,legal-advice_40,7,Relevant
532,legal-advice_91,4,Relevant
533,legal-advice_22,1,Relevant
534,legal-advice_22,1,Relevant
535,legal-advice_95,46,Relevant
536,legal-advice_64,20,Relevant
537,legal-advice_93,21,Relevant
538,legal-advice_92,27,Relevant
539,legal-advice_31,37,Relevant
540,legal-advice_40,144,Relevant
541,legal-advice_64,110,Relevant
542,legal-advice_96,29,Relevant
543,legal-advice_17,11,Relevant
544,legal-advice_60,37,Relevant
545,legal-advice_36,34,Relevant
546,legal-advice_25,37,Relevant
547,legal-advice_25,37,Relevant
548,legal-advice_1,19,Relevant
549,legal-advice_41,55,Relevant
550,legal-advice_41,55,Relevant
551,legal-advice_35,43,Relevant
552,legal-advice_35,43,Relevant
553,legal-advice_36,14,Relevant
554,legal-advice_2,39,Relevant
555,legal-advice_29,3,Relevant
556,legal-advice_35,17,Relevant
557,legal-advice_98,55,Relevant
558,legal-advice_80,10,Relevant
559,legal-advice_93,36,Relevant
560,legal-advice_29,144,Relevant
561,legal-advice_60,102,Relevant
562,legal-advice_33,50,Relevant
563,legal-advice_8,3,Relevant
564,legal-advice_8,3,Relevant
565,legal-advice_1,4,Relevant
566,legal-advice_1,4,Relevant
567,legal-advice_36,27,Relevant
568,legal-advice_36,27,Relevant
569,legal-advice_98,50,Relevant
570,legal-advice_62,147,Relevant
571,legal-advice_40,19,Relevant
572,legal-advice_63,14,Relevant
573,legal-advice_80,27,Relevant
574,legal-advice_80,27,Relevant
575,legal-advice_33,39,Relevant
576,legal-advice_33,39,Relevant
577,legal-advice_27,18,Relevant
578,legal-advice_27,18,Relevant
579,legal-advice_67,26,Relevant
580,legal-advice_41,43,Relevant
581,legal-advice_66,19,Relevant
582,legal-advice_66,19,Relevant
583,legal-advice_91,68,Relevant
584,legal-advice_0,22,Relevant
585,legal-advice_1,98,Relevant
586,legal-advice_1,98,Relevant
587,legal-advice_37,89,Relevant
588,legal-advice_12,1,Relevant
589,legal-advice_12,1,Relevant
590,legal-advice_26,15,Relevant
591,legal-advice_26,15,Relevant
592,legal-advice_41,26,Relevant
593,legal-advice_25,27,Relevant
594,legal-advice_69,15,Relevant
595,legal-advice_30,56,Relevant
596,legal-advice_29,4,Relevant
597,legal-advice_29,4,Relevant
598,legal-advice_59,3,Relevant
599,legal-advice_32,29,Relevant
600,legal-advice_65,12,Relevant
601,legal-advice_35,40,Relevant
602,legal-advice_97,28,Relevant
603,legal-advice_64,100,Relevant
604,legal-advice_1,93,Relevant
605,legal-advice_36,43,Relevant
606,legal-advice_36,43,Relevant
607,legal-advice_63,34,Relevant
608,legal-advice_65,50,Relevant
609,legal-advice_41,28,Relevant
610,legal-advice_41,28,Relevant
611,legal-advice_61,34,Relevant
612,legal-advice_37,132,Relevant
613,legal-advice_91,63,Relevant
614,legal-advice_0,37,Relevant
615,legal-advice_0,37,Relevant
616,legal-advice_45,10,Relevant
617,legal-advice_28,41,Relevant
618,legal-advice_93,56,Relevant
619,legal-advice_99,55,Relevant
620,legal-advice_38,18,Relevant
621,legal-advice_38,18,Relevant
622,legal-advice_99,98,Relevant
623,legal-advice_60,156,Relevant
624,legal-advice_60,156,Relevant
625,legal-advice_38,29,Relevant
626,legal-advice_25,16,Relevant
627,legal-advice_28,55,Relevant
628,legal-advice_92,128,Relevant
629,legal-advice_92,23,Relevant
630,legal-advice_29,24,Relevant
631,legal-advice_25,81,Relevant
632,legal-advice_20,10,Relevant
633,legal-advice_2,58,Relevant
634,legal-advice_2,26,Relevant
635,legal-advice_60,81,Relevant
636,legal-advice_35,28,Relevant
637,legal-advice_35,28,Relevant
638,legal-advice_78,1,Relevant
639,legal-advice_65,41,Relevant
640,legal-advice_96,23,Relevant
641,legal-advice_2,28,Relevant
642,legal-advice_2,28,Relevant
643,legal-advice_2,28,Relevant
644,legal-advice_40,39,Relevant
645,legal-advice_61,24,Relevant
646,legal-advice_65,16,Relevant
647,legal-advice_34,15,Relevant
648,legal-advice_31,12,Relevant
649,legal-advice_92,58,Relevant
650,legal-advice_29,63,Relevant
651,legal-advice_90,1,Relevant
652,legal-advice_90,1,Relevant
653,legal-advice_38,37,Relevant
654,legal-advice_95,20,Relevant
655,legal-advice_80,22,Relevant
656,legal-advice_40,130,Relevant
657,legal-advice_94,23,Relevant
658,legal-advice_94,23,Relevant
659,legal-advice_37,29,Relevant
660,legal-advice_67,40,Relevant
661,legal-advice_26,55,Relevant
662,legal-advice_26,55,Relevant
663,legal-advice_26,55,Relevant
664,legal-advice_28,50,Relevant
665,legal-advice_18,7,Relevant
666,legal-advice_97,46,Relevant
667,legal-advice_23,2,Relevant
668,legal-advice_2,12,Relevant
669,legal-advice_2,12,Relevant
670,legal-advice_2,12,Relevant
671,legal-advice_80,13,Relevant
672,legal-advice_68,18,Relevant
673,legal-advice_62,102,Relevant
674,legal-advice_34,28,Relevant
675,legal-advice_34,28,Relevant
676,legal-advice_66,98,Relevant
677,legal-advice_66,98,Relevant
678,legal-advice_32,23,Relevant
679,legal-advice_37,78,Relevant
680,legal-advice_96,6,Relevant
681,legal-advice_61,15,Relevant
682,legal-advice_30,38,Relevant
683,legal-advice_92,156,Relevant
684,legal-advice_96,19,Relevant
685,legal-advice_94,29,Relevant
686,legal-advice_66,123,Relevant
687,legal-advice_65,27,Relevant
688,legal-advice_65,27,Relevant
689,legal-advice_65,27,Relevant
690,legal-advice_40,37,Relevant
691,legal-advice_77,3,Relevant
692,legal-advice_77,3,Relevant
693,legal-advice_33,17,Relevant
694,legal-advice_32,132,Relevant
695,legal-advice_77,10,Relevant
696,legal-advice_35,13,Relevant
697,legal-advice_35,13,Relevant
698,legal-advice_69,48,Relevant
699,legal-advice_36,22,Relevant
700,legal-advice_39,81,Relevant
701,legal-advice_94,110,Relevant
702,legal-advice_94,110,Relevant
703,legal-advice_94,110,Relevant
704,legal-advice_95,15,Relevant
705,legal-advice_95,15,Relevant
706,legal-advice_26,24,Relevant
707,legal-advice_2,38,Relevant
708,legal-advice_26,50,Relevant
709,legal-advice_26,50,Relevant
710,legal-advice_33,55,Relevant
711,legal-advice_56,1,Relevant
712,legal-advice_36,20,Relevant
713,legal-advice_99,132,Relevant
714,legal-advice_67,45,Relevant
715,legal-advice_93,28,Relevant
716,legal-advice_93,28,Relevant
717,legal-advice_93,28,Relevant
718,legal-advice_67,13,Relevant
719,legal-advice_28,14,Relevant
720,legal-advice_3,156,Relevant
721,legal-advice_3,156,Relevant
722,legal-advice_38,15,Relevant
723,legal-advice_38,15,Relevant
724,legal-advice_32,39,Relevant
725,legal-advice_32,39,Relevant
726,legal-advice_36,25,Relevant
727,legal-advice_39,130,Relevant
728,legal-advice_39,130,Relevant
729,legal-advice_12,10,Relevant
730,legal-advice_12,10,Relevant
731,legal-advice_30,40,Relevant
732,legal-advice_30,40,Relevant
733,legal-advice_32,60,Relevant
734,legal-advice_2,15,Relevant
735,legal-advice_30,39,Relevant
736,legal-advice_30,39,Relevant
737,legal-advice_35,22,Relevant
738,legal-advice_67,31,Relevant
739,legal-advice_27,28,Relevant
740,legal-advice_27,28,Relevant
741,legal-advice_25,62,Relevant
742,legal-advice_33,18,Relevant
743,legal-advice_37,3,Relevant
744,legal-advice_62,79,Relevant
745,legal-advice_80,1,Relevant
746,legal-advice_27,43,Relevant
747,legal-advice_27,43,Relevant
748,legal-advice_31,22,Relevant
749,legal-advice_32,82,Relevant
750,legal-advice_61,55,Relevant
751,legal-advice_33,26,Relevant
752,legal-advice_34,22,Relevant
753,legal-advice_94,101,Relevant
754,legal-advice_1,22,Relevant
755,legal-advice_32,20,Relevant
756,legal-advice_32,20,Relevant
757,legal-advice_62,23,Relevant
758,legal-advice_75,3,Relevant
759,legal-advice_75,3,Relevant
760,legal-advice_75,3,Relevant
761,legal-advice_98,17,Relevant
762,legal-advice_98,17,Relevant
763,legal-advice_41,49,Relevant
764,legal-advice_41,49,Relevant
765,legal-advice_41,13,Relevant
766,legal-advice_13,3,Relevant
767,legal-advice_64,107,Relevant
768,legal-advice_94,17,Relevant
769,legal-advice_3,81,Relevant
770,legal-advice_68,20,Relevant
771,legal-advice_97,14,Relevant
772,legal-advice_96,110,Relevant
773,legal-advice_96,110,Relevant
774,legal-advice_97,38,Relevant
775,legal-advice_31,50,Relevant
776,legal-advice_31,50,Relevant
777,legal-advice_67,18,Relevant
778,legal-advice_92,100,Relevant
779,legal-advice_72,35,Relevant
780,legal-advice_26,22,Relevant
781,legal-advice_34,14,Relevant
782,legal-advice_29,19,Relevant
783,legal-advice_62,68,Relevant
784,legal-advice_63,18,Relevant
785,legal-advice_98,26,Relevant
786,legal-advice_27,17,Relevant
787,legal-advice_37,23,Relevant
788,legal-advice_96,37,Relevant
789,legal-advice_66,4,Relevant
790,legal-advice_36,56,Relevant
791,legal-advice_60,71,Relevant
792,legal-advice_37,65,Relevant
793,legal-advice_37,65,Relevant
794,legal-advice_64,132,Relevant
795,legal-advice_33,16,Relevant
796,legal-advice_97,58,Relevant
797,legal-advice_69,14,Relevant
798,legal-advice_31,39,Relevant
799,legal-advice_86,1,Relevant
800,legal-advice_86,1,Relevant
801,legal-advice_38,24,Relevant
802,legal-advice_56,6,Relevant
803,legal-advice_56,6,Relevant
804,legal-advice_60,67,Relevant
805,legal-advice_26,39,Relevant
806,legal-advice_26,39,Relevant
807,legal-advice_0,49,Relevant
808,legal-advice_67,49,Relevant
809,legal-advice_67,49,Relevant
810,legal-advice_39,123,Relevant
811,legal-advice_39,123,Relevant
812,legal-advice_34,27,Relevant
813,legal-advice_34,27,Relevant
814,legal-advice_83,10,Relevant
815,legal-advice_36,49,Relevant
816,legal-advice_25,156,Relevant
817,legal-advice_25,156,Relevant
818,legal-advice_25,156,Relevant
819,legal-advice_72,20,Relevant
820,legal-advice_68,101,Relevant
821,legal-advice_36,24,Relevant
822,legal-advice_92,4,Relevant
823,legal-advice_91,93,Relevant
824,legal-advice_40,47,Relevant
825,legal-advice_95,55,Relevant
826,legal-advice_95,55,Relevant
827,legal-advice_19,4,Relevant
828,legal-advice_19,4,Relevant
829,legal-advice_36,57,Relevant
830,legal-advice_61,13,Relevant
831,legal-advice_32,18,Relevant
832,legal-advice_1,101,Relevant
833,legal-advice_32,91,Relevant
834,legal-advice_66,18,Relevant
835,legal-advice_0,20,Relevant
836,legal-advice_96,101,Relevant
837,legal-advice_41,36,Relevant
838,legal-advice_25,63,Relevant
839,legal-advice_26,18,Relevant
840,legal-advice_0,24,Relevant
841,legal-advice_1,156,Relevant
842,legal-advice_1,156,Relevant
843,legal-advice_68,100,Relevant
844,legal-advice_96,55,Relevant
845,legal-advice_67,41,Relevant
846,legal-advice_41,50,Relevant
847,legal-advice_37,20,Relevant
848,legal-advice_59,23,Relevant
849,legal-advice_48,2,Relevant
850,legal-advice_48,2,Relevant
851,legal-advice_39,126,Relevant
852,legal-advice_27,40,Relevant
853,legal-advice_80,18,Relevant
854,legal-advice_95,14,Relevant
855,legal-advice_29,100,Relevant
856,legal-advice_66,130,Relevant
857,legal-advice_66,130,Relevant
858,legal-advice_33,31,Relevant
859,legal-advice_75,1,Relevant
860,legal-advice_75,1,Relevant
861,legal-advice_75,1,Relevant
862,legal-advice_61,20,Relevant
863,legal-advice_45,8,Relevant
864,legal-advice_0,27,Relevant
865,legal-advice_61,26,Relevant
866,legal-advice_93,18,Relevant
